State,Country,County Name,Full County Name,Cases,Update Time,UVA URL,Harvard URL
Connecticut,USA, Hartford,"Hartford, Connecticut",11,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Connecticut,USA, New Haven,"New Haven, Connecticut",10,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Connecticut,USA, Litchfield,"Litchfield, Connecticut",5,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Connecticut,USA, Middlesex,"Middlesex, Connecticut",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Connecticut,USA, Tolland,"Tolland, Connecticut",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA,  Fairfax,"Fairfax, Virginia",14,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Arlington,"Arlington, Virginia",14,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, James City,"James City, Virginia",13,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, unknown,"unknown, Virginia",12,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Chesterfield,"Chesterfield, Virginia",5,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Loudoun,"Loudoun, Virginia",5,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Virginia Beach City,"Virginia Beach City, Virginia",4,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Prince William,"Prince William, Virginia",4,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Richmond City,"Richmond City, Virginia",3,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Henrico,"Henrico, Virginia",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Alexandria City,"Alexandria City, Virginia",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Stafford,"Stafford, Virginia",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Spotsylvania,"Spotsylvania, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Harrisonburg,"Harrisonburg, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Hanover,"Hanover, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Charles City,"Charles City, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Norfolk,"Norfolk, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, York,"York, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Charlottesville City,"Charlottesville City, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Goochland,"Goochland, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Lynchburg,"Lynchburg, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Williamsburg,"Williamsburg, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Virginia,USA, Prince Edward,"Prince Edward, Virginia",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA,  Cuyahoga,"Cuyahoga, Ohio",38,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Butler,"Butler, Ohio",8,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Franklin,"Franklin, Ohio",7,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Lorain,"Lorain, Ohio",6,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Medina,"Medina, Ohio",4,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Summit,"Summit, Ohio",4,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Stark,"Stark, Ohio",3,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Mahoning,"Mahoning, Ohio",3,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Belmont,"Belmont, Ohio",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Lake,"Lake, Ohio",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Coshocton,"Coshocton, Ohio",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Trumbull,"Trumbull, Ohio",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Tuscarawas,"Tuscarawas, Ohio",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Huron,"Huron, Ohio",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Montgomery,"Montgomery, Ohio",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Darke,"Darke, Ohio",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Delaware,"Delaware, Ohio",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Geauga,"Geauga, Ohio",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Lucas ,"Lucas, Ohio",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Ohio,USA, Ashland,"Ashland, Ohio",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Nevada,USA,  Clark,"Clark, Nevada",69,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Nevada,USA, Washoe,"Washoe, Nevada",14,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Nevada,USA, Carson City,"Carson City, Nevada",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA,  Hennepin,"Hennepin, Minnesota",28,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Ramsey,"Ramsey, Minnesota",12,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Dakota,"Dakota, Minnesota",8,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Olmsted,"Olmsted, Minnesota",6,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Washington,"Washington, Minnesota",3,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Stearns,"Stearns, Minnesota",3,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Anoka,"Anoka, Minnesota",3,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Nicollet,"Nicollet, Minnesota",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Blue earth,"Blue earth, Minnesota",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Carver,"Carver, Minnesota",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Martin,"Martin, Minnesota",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Wright,"Wright, Minnesota",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Renville,"Renville, Minnesota",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Benton,"Benton, Minnesota",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Minnesota,USA, Waseca,"Waseca, Minnesota",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA,  Washington,"Washington, Oregon",23,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Linn,"Linn, Oregon",15,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Marion,"Marion, Oregon",8,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Clackamas,"Clackamas, Oregon",6,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Deschutes,"Deschutes, Oregon",6,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Multnomah,"Multnomah, Oregon",3,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Benton,"Benton, Oregon",3,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Umatilla,"Umatilla, Oregon",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Jackson,"Jackson, Oregon",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Yamhill,"Yamhill, Oregon",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Lane,"Lane, Oregon",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Klamath,"Klamath, Oregon",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Douglas,"Douglas, Oregon",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Oregon,USA, Polk,"Polk, Oregon",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA,  Jefferson,"Jefferson, Alabama",31,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Lee,"Lee, Alabama",10,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Shelby,"Shelby, Alabama",8,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Elmore,"Elmore, Alabama",5,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Tuscaloosa,"Tuscaloosa, Alabama",4,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Montgomery,"Montgomery, Alabama",2,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Baldwin,"Baldwin, Alabama",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Talladega,"Talladega, Alabama",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Madison,"Madison, Alabama",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, St. Clair,"St. Clair, Alabama",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Walker,"Walker, Alabama",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Chambers,"Chambers, Alabama",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Limestone,"Limestone, Alabama",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Alabama,USA, Calhoun,"Calhoun, Alabama",1,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Utah,USA,  Salt Lake,"Salt Lake, Utah",23,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
Utah,USA, Summit,"Summit, Utah",15,2020-03-19 16:00:00,https://nssac.bii.virginia.edu/covid-19/dashboard/data/nssac-ncov-sd-03-19-2020.csv,https://docs.google.com/spreadsheets/d/1itaohdPiAeniCXNlntNztZ_oRvjh0HsGuJXUJWET008
